# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/primary-sources/verification/assert +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/primary-sources/verification/assume +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/primary-sources/verification/cover +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/primary-sources/verification +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator/sourceFiles.F"
S       271 229115120  1788400036   419654422  1788400036   411654438 "4IauBXTkVTnwntbhahV3AYO8iUlSpboAqYbtKVQN" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/primary-sources/verification/layers-IndependentRoundDotProduct24-Verification.sv"
S     34719 229115128  1788400036   436654389  1788400036   436654389 "WsTkNEAlSC8RwH0kiA5FsDe6tNYeud2NbaAY1JnT" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator/../generated-sources/testbench.sv"
S      9467 229115114  1788400036   419654422  1788400036   411654438 "vASBK1t2IgrNNFssunoAvI3HvXESjmozSHYyDdp9" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator/../primary-sources/DigitSerialMAC.sv"
S     13643 229115117  1788400036   419654422  1788400036   411654438 "MMB5sEPA7uydu4Smlpkha7ARJJ28gAdPygsqVWui" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator/../primary-sources/IndependentRoundDotProduct24.sv"
S      8313 229115118  1788400036   419654422  1788400036   411654438 "nIixb6jbOSQO79GqtHANLE0pRInMnGWnpozTDGWU" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator/../primary-sources/SignedDigitSerialMultiplier.sv"
S       407 229115119  1788400036   419654422  1788400036   411654438 "uBtKF8BtZaH7mY4NSTAEhUtERrBYrcgJ9oXTAK9B" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator/../primary-sources/verification/assert/layers-IndependentRoundDotProduct24-Verification-Assert.sv"
S       407 229115122  1788400036   419654422  1788400036   411654438 "bbflVW6eC0xDGpC91s2JlR0qZiwljBZ6qcSRCbLJ" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator/../primary-sources/verification/assume/layers-IndependentRoundDotProduct24-Verification-Assume.sv"
S       404 229115116  1788400036   419654422  1788400036   411654438 "zuUQOUyWNb7TWLzHgoq6J0PgjZSjI5EROavsSCbp" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator/../primary-sources/verification/cover/layers-IndependentRoundDotProduct24-Verification-Cover.sv"
S       271 229115120  1788400036   419654422  1788400036   411654438 "4IauBXTkVTnwntbhahV3AYO8iUlSpboAqYbtKVQN" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator/../primary-sources/verification/layers-IndependentRoundDotProduct24-Verification.sv"
S       630 229115132  1788400036   485654292  1788400036   485654292 "JkjBCZZuYnVHdlE3gAnUYBGazESjkwoIgiGSoKvD" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-16.274343/workdir-verilator/sourceFiles.F"
S  17501184 144259097  1788398654   755980288  1788398651   425987624 "unhashed" "/tmp/cohort-verilator/bin/verilator_bin"
S      7968 227869631  1788398651   971986424  1788311357           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/cohort-verilator/share/verilator/include/verilated_std.sv"
