# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/primary-sources/verification/assert +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/primary-sources/verification/assume +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/primary-sources/verification/cover +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/primary-sources/verification +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator/sourceFiles.F"
S       262 229115174  1788400042   450642463  1788400042   442642479 "2zRgNKcYgtDhuKxgZWEmqJ5F2rv79CzlVKuFA7AM" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/primary-sources/verification/layers-FullPrecisionDotProduct24-Verification.sv"
S     34716 229115189  1788400042   455642453  1788400042   455642453 "afAFpt06QxygRsm1P6mGJ9QnEmsuIGIY9TiEe1fp" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator/../generated-sources/testbench.sv"
S      9467 229115175  1788400042   450642463  1788400042   442642479 "vASBK1t2IgrNNFssunoAvI3HvXESjmozSHYyDdp9" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator/../primary-sources/DigitSerialMAC.sv"
S     13519 229115176  1788400042   450642463  1788400042   442642479 "F2LbQhhsAxHP9nuHhOLrYWRnFWYbZJdefndTY57O" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator/../primary-sources/FullPrecisionDotProduct24.sv"
S      8313 229115177  1788400042   449642465  1788400042   442642479 "nIixb6jbOSQO79GqtHANLE0pRInMnGWnpozTDGWU" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator/../primary-sources/SignedDigitSerialMultiplier.sv"
S       395 229115180  1788400042   449642465  1788400042   442642479 "YMMoGiarveEA89oDwUq35ifmDTvtIT6e3ZqG2ypa" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator/../primary-sources/verification/assert/layers-FullPrecisionDotProduct24-Verification-Assert.sv"
S       395 229115183  1788400042   449642465  1788400042   442642479 "LLmmgnHh59tpIbp8CTJerBQPbeqKxylqqTATFEXk" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator/../primary-sources/verification/assume/layers-FullPrecisionDotProduct24-Verification-Assume.sv"
S       392 229115182  1788400042   450642463  1788400042   442642479 "sloFHw1OBauzJLx9t1KgMgsCgOZDLINjDwkTosVe" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator/../primary-sources/verification/cover/layers-FullPrecisionDotProduct24-Verification-Cover.sv"
S       262 229115174  1788400042   450642463  1788400042   442642479 "2zRgNKcYgtDhuKxgZWEmqJ5F2rv79CzlVKuFA7AM" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator/../primary-sources/verification/layers-FullPrecisionDotProduct24-Verification.sv"
S       615 229115193  1788400042   495642373  1788400042   495642373 "PnX7l6CG86w6qNg26xqgr2O19uG9tUqHwWSyl7Ap" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-22.338099/workdir-verilator/sourceFiles.F"
