# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/primary-sources/verification/assert +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/primary-sources/verification/assume +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/primary-sources/verification/cover +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/primary-sources/verification +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/workdir-verilator/sourceFiles.F"
S       254 229114929  1788400016   509693141  1788400016   496693165 "SrV5wBKSVzDzgkAGJ72oAAWrmJMXfzjPbOAgYHOu" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/primary-sources/verification/layers-CohortRound4Combinational-Verification.sv"
S      8828 229114941  1788400016   544693074  1788400016   544693074 "SlbcWWg1kkzAqrXOA2rM7lt5xNDaUrJt2jCPHqIS" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/workdir-verilator/../generated-sources/testbench.sv"
S      1799 229114920  1788400016   509693141  1788400016   496693165 "J54J1Qu8UQLjYcjB2gqwhEaBfhY8wqWbplvAaXj4" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/workdir-verilator/../primary-sources/CohortRound4Combinational.sv"
S       379 229114924  1788400016   510693139  1788400016   496693165 "X6ri7gM8UqsWF61CkIvBzhEKmxFhgAnNCYJBk1V8" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/workdir-verilator/../primary-sources/verification/assert/layers-CohortRound4Combinational-Verification-Assert.sv"
S       379 229114922  1788400016   510693139  1788400016   496693165 "zrlkXaJ3JbpmgtUjGVwfgsPwRmcK0Q1pYZzC0R0t" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/workdir-verilator/../primary-sources/verification/assume/layers-CohortRound4Combinational-Verification-Assume.sv"
S       376 229114925  1788400016   510693139  1788400016   496693165 "Ct76OcB11iABqADEhqDnMiVbdXwGA3RpBG0zDsa1" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/workdir-verilator/../primary-sources/verification/cover/layers-CohortRound4Combinational-Verification-Cover.sv"
S       254 229114929  1788400016   509693141  1788400016   496693165 "SrV5wBKSVzDzgkAGJ72oAAWrmJMXfzjPbOAgYHOu" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/workdir-verilator/../primary-sources/verification/layers-CohortRound4Combinational-Verification.sv"
S       528 229114945  1788400016   603692961  1788400016   603692961 "zxmuMDoWMKmgIMayd0BkZpSbf5gFA1ednUgB5ciM" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-46-55.636752/workdir-verilator/sourceFiles.F"
S  17501184 144259097  1788398654   755980288  1788398651   425987624 "unhashed" "/tmp/cohort-verilator/bin/verilator_bin"
S      7968 227869631  1788398651   971986424  1788311357           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/cohort-verilator/share/verilator/include/verilated_std.sv"
S      3224 227869634  1788398651   971986424  1788311357           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/cohort-verilator/share/verilator/include/verilated_std_waiver.vlt"
T      3382 229114953  1788400016   728692721  1788400016   728692721 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
T      5589 229114952  1788400016   728692721  1788400016   728692721 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2631 229114961  1788400016   730692717  1788400016   730692717 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T     13186 229114951  1788400016   727692723  1788400016   727692723 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      9160 229114950  1788400016   727692723  1788400016   727692723 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T     24438 229114954  1788400016   728692721  1788400016   728692721 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      5373 229114949  1788400016   727692723  1788400016   727692723 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T     16896 229114948  1788400016   727692723  1788400016   727692723 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T      1738 229114956  1788400016   728692721  1788400016   728692721 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T     26683 229114958  1788400016   730692717  1788400016   730692717 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T     12553 229114959  1788400016   729692719  1788400016   729692719 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 229114957  1788400016   729692719  1788400016   729692719 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 229114955  1788400016   728692721  1788400016   728692721 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      2381 229114962  1788400016   730692717  1788400016   730692717 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1788400016   730692717  1788400016   730692717 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1803 229114960  1788400016   730692717  1788400016   730692717 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
