# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/primary-sources/verification/assert +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/primary-sources/verification/assume +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/primary-sources/verification/cover +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/primary-sources/verification +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator/sourceFiles.F"
S       252 229115057  1788400029   421668166  1788400029   411668185 "ID6utvXdHFK1eepdC7eDZ85amYMpNwwprn4miqLq" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/primary-sources/verification/layers-NarrowCohortDotProduct24-Verification.sv"
S     34715 229115063  1788400029   429668150  1788400029   429668150 "c1VfHACrDY5HABZCEjAOuHrseiSfbJARlA8jW5DJ" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator/../generated-sources/testbench.sv"
S       879 229115055  1788400029   420668168  1788400029   411668185 "DV2Vm1a0nZq9CkQjfyWqIdCInVb0K4jjBKEkUTIe" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator/../primary-sources/CohortRound4Combinational.sv"
S      9467 229115053  1788400029   421668166  1788400029   412668183 "vASBK1t2IgrNNFssunoAvI3HvXESjmozSHYyDdp9" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator/../primary-sources/DigitSerialMAC.sv"
S     19426 229115051  1788400029   420668168  1788400029   412668183 "NdbBtbctIqewLRpKsmv68loV6nsBTYRu3reaN3BC" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator/../primary-sources/NarrowCohortDotProduct24.sv"
S      8313 229115048  1788400029   420668168  1788400029   411668185 "nIixb6jbOSQO79GqtHANLE0pRInMnGWnpozTDGWU" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator/../primary-sources/SignedDigitSerialMultiplier.sv"
S       377 229115052  1788400029   421668166  1788400029   411668185 "WOAlAgWgIJnNHwkOnlGcsS2XlfjtDrv6SsTncDQu" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator/../primary-sources/verification/assert/layers-NarrowCohortDotProduct24-Verification-Assert.sv"
S       377 229115056  1788400029   421668166  1788400029   411668185 "8A3DzvPFserGWvGhyiAEgBNAG0hQwHewg4DKnZJp" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator/../primary-sources/verification/assume/layers-NarrowCohortDotProduct24-Verification-Assume.sv"
S       374 229115050  1788400029   421668166  1788400029   411668185 "YHh9YvCOnBQLwVBnzauyaij50FTJzTukSbbGBA3b" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator/../primary-sources/verification/cover/layers-NarrowCohortDotProduct24-Verification-Cover.sv"
S       252 229115057  1788400029   421668166  1788400029   411668185 "ID6utvXdHFK1eepdC7eDZ85amYMpNwwprn4miqLq" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-09.115200/workdir-verilator/../primary-sources/verification/layers-NarrowCohortDotProduct24-Verification.sv"
