# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/primary-sources/verification/assert +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/primary-sources/verification/assume +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/primary-sources/verification/cover +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/primary-sources/verification +incdir+/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/workdir-verilator/sourceFiles.F"
S       239 229114987  1788400023    80680494  1788400023    72680509 "AJdQ3ONtchMfVD1G5CHsOrdudFktfYeewmjNhRmd" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/primary-sources/verification/layers-CohortRound4Selector-Verification.sv"
S      9981 229115001  1788400023    84680486  1788400023    84680486 "wpwkFBF18SGhAZkzPGbGPUpWU2T2p0i2bgX8RABP" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/workdir-verilator/../generated-sources/testbench.sv"
S      1671 229114989  1788400023    80680494  1788400023    72680509 "6WU170RSeU3CwgNKG0tWfGEfHPLHB3ty5Y0BlFJT" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/workdir-verilator/../primary-sources/CohortRound4Combinational.sv"
S      7157 229114988  1788400023    80680494  1788400023    73680507 "VZZjUp5j8v0p0pIyvHfNm4arVpQbQAYYMF3tEg6H" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/workdir-verilator/../primary-sources/CohortRound4Selector.sv"
S       359 229114994  1788400023    80680494  1788400023    72680509 "xukG2h75A9zD0WtXlygYoffJKw5tR02d7y4tnyJY" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/workdir-verilator/../primary-sources/verification/assert/layers-CohortRound4Selector-Verification-Assert.sv"
S       359 229114992  1788400023    80680494  1788400023    72680509 "vbkPCV3XMbuIZpI2yvEEq1taKHo75QwYo2QgtwfN" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/workdir-verilator/../primary-sources/verification/assume/layers-CohortRound4Selector-Verification-Assume.sv"
S       356 229114995  1788400023    80680494  1788400023    73680507 "vwCjm8kzQyVpAAOItkz04PmSVUXnStLHOXJ2obLl" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/workdir-verilator/../primary-sources/verification/cover/layers-CohortRound4Selector-Verification-Cover.sv"
S       239 229114987  1788400023    80680494  1788400023    72680509 "AJdQ3ONtchMfVD1G5CHsOrdudFktfYeewmjNhRmd" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/workdir-verilator/../primary-sources/verification/layers-CohortRound4Selector-Verification.sv"
S       551 229115005  1788400023   118680420  1788400023   118680420 "DiBbr4sRU5bEW5r8A558QPUkPvGsr7O1pq3T4G1u" "/home/ruilin/SPL_Surreal/DAC/02_cohortround/artifact/chisel/build/chiselsim/2026-09-03T11-47-02.942798/workdir-verilator/sourceFiles.F"
S  17501184 144259097  1788398654   755980288  1788398651   425987624 "unhashed" "/tmp/cohort-verilator/bin/verilator_bin"
S      7968 227869631  1788398651   971986424  1788311357           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/tmp/cohort-verilator/share/verilator/include/verilated_std.sv"
S      3224 227869634  1788398651   971986424  1788311357           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/tmp/cohort-verilator/share/verilator/include/verilated_std_waiver.vlt"
T      3382 229115013  1788400023   245680175  1788400023   245680175 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
T      5923 229115012  1788400023   245680175  1788400023   245680175 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2631 229115021  1788400023   248680169  1788400023   248680169 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T     15225 229115011  1788400023   245680175  1788400023   245680175 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T     10410 229115010  1788400023   245680175  1788400023   245680175 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T     28391 229115014  1788400023   246680172  1788400023   246680172 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      6063 229115009  1788400023   244680176  1788400023   244680176 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T     19446 229115008  1788400023   244680176  1788400023   244680176 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T      2298 229115016  1788400023   246680172  1788400023   246680172 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T     30355 229115017  1788400023   248680169  1788400023   248680169 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T     14896 229115019  1788400023   248680169  1788400023   248680169 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 229115018  1788400023   247680170  1788400023   247680170 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 229115015  1788400023   246680172  1788400023   246680172 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      2520 229115022  1788400023   248680169  1788400023   248680169 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1788400023   248680169  1788400023   248680169 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1803 229115020  1788400023   248680169  1788400023   248680169 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
